  AppDelegate.cpp
  Character.cpp
  Monster.cpp
  Player.cpp
  SETimer.cpp
  SurvivorCounter.cpp
  Clip.cpp
  Medkit.cpp
  Obstacle.cpp
  FightScene.cpp
  StartMenuScene.cpp
D:\cocos\FinalProjectGit\SETerminal\Classes\Character\Monster.cpp(108,47): warning C4305: “参数”: 从“double”到“float”截断
D:\cocos\FinalProjectGit\SETerminal\Classes\Scene\FightScene\FightScene.cpp(347,30): warning C4305: “参数”: 从“double”到“float”截断
D:\cocos\FinalProjectGit\SETerminal\Classes\Scene\FightScene\FightScene.cpp(348,34): warning C4305: “参数”: 从“double”到“float”截断
D:\cocos\FinalProjectGit\SETerminal\Classes\Scene\FightScene\FightScene.cpp(371,30): warning C4305: “参数”: 从“double”到“float”截断
D:\cocos\FinalProjectGit\SETerminal\Classes\Scene\FightScene\FightScene.cpp(372,34): warning C4305: “参数”: 从“double”到“float”截断
libchipmunk.lib(cpConstraint.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpConstraint.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpPinJoint.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpPinJoint.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpSlideJoint.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpSlideJoint.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpPivotJoint.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpPivotJoint.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpGrooveJoint.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpGrooveJoint.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpDampedSpring.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpDampedSpring.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpDampedRotarySpring.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpDampedRotarySpring.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpRotaryLimitJoint.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpRotaryLimitJoint.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpRatchetJoint.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpRatchetJoint.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpGearJoint.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpGearJoint.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpSimpleMotor.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpSimpleMotor.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpArray.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpArray.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpHashSet.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpHashSet.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpCollision.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpCollision.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btAlignedAllocator.obj) : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/SAFESEH”规范)
libchipmunk.lib(cpSpaceHash.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpSpaceHash.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpBBTree.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpBBTree.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpSpatialIndex.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpSpatialIndex.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libchipmunk.lib(cpRobust.obj) : warning LNK4099: 未找到 PDB“chipmunk_static.pdb”(使用“libchipmunk.lib(cpRobust.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\chipmunk_static.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btAlignedAllocator.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btAlignedAllocator.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btCollisionDispatcher.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btCollisionDispatcher.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btCollisionWorld.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btCollisionWorld.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btDefaultCollisionConfiguration.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btDefaultCollisionConfiguration.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btDbvtBroadphase.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btDbvtBroadphase.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btDiscreteDynamicsWorld.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btDiscreteDynamicsWorld.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btSequentialImpulseConstraintSolver.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btSequentialImpulseConstraintSolver.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btCollisionObject.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btCollisionObject.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btRigidBody.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btRigidBody.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btGhostObject.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btGhostObject.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btDispatcher.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btDispatcher.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btPersistentManifold.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btPersistentManifold.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btManifoldResult.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btManifoldResult.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btCollisionShape.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btCollisionShape.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btConvexShape.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btConvexShape.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btGjkEpaPenetrationDepthSolver.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btGjkEpaPenetrationDepthSolver.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btConvexInternalShape.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btConvexInternalShape.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btSphereShape.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btSphereShape.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btTriangleCallback.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btTriangleCallback.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btBvhTriangleMeshShape.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btBvhTriangleMeshShape.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btRaycastCallback.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btRaycastCallback.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btConvexCast.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btConvexCast.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btSubSimplexConvexCast.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btSubSimplexConvexCast.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btGjkConvexCast.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btGjkConvexCast.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btContinuousConvexCollision.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btContinuousConvexCollision.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btQuickprof.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btQuickprof.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btConvexConvexAlgorithm.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btConvexConvexAlgorithm.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btEmptyCollisionAlgorithm.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btEmptyCollisionAlgorithm.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btConvexConcaveCollisionAlgorithm.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btConvexConcaveCollisionAlgorithm.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btCompoundCollisionAlgorithm.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btCompoundCollisionAlgorithm.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btCompoundCompoundCollisionAlgorithm.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btCompoundCompoundCollisionAlgorithm.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btConvexPlaneCollisionAlgorithm.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btConvexPlaneCollisionAlgorithm.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btBoxBoxCollisionAlgorithm.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btBoxBoxCollisionAlgorithm.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btSphereSphereCollisionAlgorithm.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btSphereSphereCollisionAlgorithm.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btSphereTriangleCollisionAlgorithm.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btSphereTriangleCollisionAlgorithm.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btMinkowskiPenetrationDepthSolver.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btMinkowskiPenetrationDepthSolver.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btDbvt.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btDbvt.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btOverlappingPairCache.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btOverlappingPairCache.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btSimulationIslandManager.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btSimulationIslandManager.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btTypedConstraint.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btTypedConstraint.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btConeTwistConstraint.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btConeTwistConstraint.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btGeneric6DofConstraint.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btGeneric6DofConstraint.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btVector3.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btVector3.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btGjkEpa2.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btGjkEpa2.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btTriangleMeshShape.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btTriangleMeshShape.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btQuantizedBvh.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btQuantizedBvh.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btOptimizedBvh.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btOptimizedBvh.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btPolyhedralConvexShape.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btPolyhedralConvexShape.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btVoronoiSimplexSolver.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btVoronoiSimplexSolver.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btGjkPairDetector.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btGjkPairDetector.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btActivatingCollisionAlgorithm.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btActivatingCollisionAlgorithm.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btPolyhedralContactClipping.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btPolyhedralContactClipping.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btCollisionAlgorithm.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btCollisionAlgorithm.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btHashedSimplePairCache.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btHashedSimplePairCache.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(btBoxBoxDetector.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(btBoxBoxDetector.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
libbullet.lib(SphereTriangleDetector.obj) : warning LNK4099: 未找到 PDB“libbullet.pdb”(使用“libbullet.lib(SphereTriangleDetector.obj)”或在“D:\cocos\FinalProjectGit\SETerminal\win32-build\bin\SETerminal\Debug\libbullet.pdb”中寻找)；正在链接对象，如同没有调试信息一样
